Subj,Sex,Session,Group,Trial,TrialName,CorrAns,TrialStart,TrialEnd,RespTime,Resp,TTC Estimate,Confidence
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
2,1,1,1,0,,0,0,0,0,,0,
